@relation weka.filters.unsupervised.instance.NonSparseToSparse

@attribute <code>nodeTypeNames</code> numeric
@attribute <code>nodes</code> numeric
@attribute <code>nodetypeNames</code> numeric
@attribute <code>normalize</code> numeric
@attribute <code>normalized numeric
@attribute <code>normalized</code> numeric
@attribute <code>nsMappings</code> numeric
@attribute <code>nsResolver</code> numeric
@attribute <code>nt numeric
@attribute <code>nt</code> numeric
@attribute <code>ntName</code> numeric
@attribute <code>ntdCache</code> numeric
@attribute <code>null</code> numeric
@attribute <code>null</code></li> numeric
@attribute <code>null</null> numeric
@attribute <code>o</code> numeric
@attribute <code>obj</code> numeric
@attribute <code>offset</code> numeric
@attribute <code>old</code> numeric
@attribute <code>oldId</code> numeric
@attribute <code>oldPrefix</code> numeric
@attribute <code>oldStatus</code> numeric
@attribute <code>oldString</code> numeric
@attribute <code>oldUUID</code> numeric
@attribute <code>onParentVersion</code> numeric
@attribute <code>op</<code> numeric
@attribute <code>operand</code> numeric
@attribute <code>operands</code> numeric
@attribute <code>operation</code> numeric
@attribute <code>operationType</code> numeric
@attribute <code>operations</code> numeric
@attribute <code>opv</code> numeric
@attribute <code>oracle numeric
@attribute <code>org numeric
@attribute <code>org/apache/jackrabbit/core/repository numeric
@attribute <code>org/apache/jackrabbit/rmi/remote/RemoteRepository</code> numeric
@attribute <code>org/apache/jackrabbit/rmi/remote/RepoteRepository</code> numeric
@attribute <code>org/apache/jackrabbit/test/Tester numeric
@attribute <code>other</code> numeric
@attribute <code>otherBits</code> numeric
@attribute <code>otherKey</code> numeric
@attribute <code>otherPermissions</code> numeric
@attribute <code>out</code> numeric
@attribute <code>p</code> numeric
@attribute <code>param</code> numeric
@attribute <code>parameters</code> numeric
@attribute <code>parent</code> numeric
@attribute <code>parent<code> numeric
@attribute <code>parentId</code> numeric
@attribute <code>parentPath</code> numeric
@attribute <code>parentUUID</code> numeric
@attribute <code>parentUUIDs numeric
@attribute <code>path numeric
@attribute <code>path</code> numeric
@attribute <code>paths</code> numeric
@attribute <code>pattern</code> numeric
@attribute <code>pd</code> numeric
@attribute <code>permissions</code> numeric
@attribute <code>persistent==true</code> numeric
@attribute <code>policy</code> numeric
@attribute <code>pos</code> numeric
@attribute <code>position</code> numeric
@attribute <code>predicate</code> numeric
@attribute <code>prefStr</code> numeric
@attribute <code>prefix numeric
@attribute <code>prefix</code> numeric
@attribute <code>prepare</code> numeric
@attribute <code>primaryItem</code> numeric
@attribute <code>primaryItemName</code> numeric
@attribute <code>principal numeric
@attribute <code>principal</code> numeric
@attribute <code>principals</code> numeric
@attribute <code>privilegeName</code> numeric
@attribute <code>privilegeNames</code> numeric
@attribute <code>privileges</code> numeric
@attribute <code>prop</code> numeric
@attribute <code>propDef</code> numeric
@attribute <code>propId</code> numeric
@attribute <code>propNameSet</code> numeric
@attribute <code>propState</code> numeric
@attribute <code>property</code> numeric
@attribute <code>propertyDef</code> numeric
@attribute <code>propertyId</code> numeric
@attribute <code>propertyName</code> numeric
@attribute <code>propsOnly</code> numeric
@attribute <code>protected</code> numeric
@attribute <code>qname</code> numeric
@attribute <code>qomTree</code> numeric
@attribute <code>qualifiedValue</code> numeric
@attribute <code>query</code> numeric
@attribute <code>r</code> numeric
@attribute <code>rResolver</code> numeric
@attribute <code>read</code> numeric
@attribute <code>reader</code> numeric
@attribute <code>reason</code> numeric
@attribute <code>recursive</code> numeric
@attribute <code>recursively</code> numeric
@attribute <code>refsId numeric
@attribute <code>regardDefaultPrimaryType</code> numeric
@attribute <code>relPath</code> numeric
@attribute <code>relative/path/@attributeName</code> numeric
@attribute <code>relative/path/@propertyName</code> numeric
@attribute <code>remote</code> numeric
@attribute <code>remove numeric
@attribute <code>removeExisting</code> numeric
@attribute <code>removeFromPathCache</code> numeric
@attribute <code>removedNodeIds</code> numeric
@attribute <code>removedUUIDs</code> numeric
@attribute <code>rep numeric
@attribute <code>repository numeric
@attribute <code>repository-name</code> numeric
@attribute <code>repositoryStubImpl numeric
@attribute <code>required</code> numeric
@attribute <code>res</code> numeric
@attribute <code>resolver</code> numeric
@attribute <code>resultNodes numeric
@attribute <code>returnLatest</code> numeric
@attribute <code>rhs</code> numeric
@attribute <code>rmi-host</code> numeric
@attribute <code>rmi-port</code> numeric
@attribute <code>rmi-uri</code> numeric
@attribute <code>rmiHost</code> numeric
@attribute <code>rollback</code> numeric
@attribute <code>root</code> numeric
@attribute <code>rootId</code> numeric
@attribute <code>row</code> numeric
@attribute <code>rows</code> numeric
@attribute <code>runTest numeric
@attribute <code>s</code> numeric
@attribute <code>sInfo</code> numeric
@attribute <code>sRequest</code> numeric
@attribute <code>sWorkspaceImporter</code> numeric
@attribute <code>sYYYY-MM-DDT00 numeric
@attribute <code>sYYYY-MM-DDThh numeric
@attribute <code>sameNameSiblings</code> numeric
@attribute <code>sameNameSibs</code> numeric
@attribute <code>satisfied</code> numeric
@attribute <code>save numeric
@attribute <code>save</code> numeric
@attribute <code>sb</code> numeric
@attribute <code>schemaObjectPrefix</code> numeric
@attribute <code>scoreNodes</code> numeric
@attribute <code>scrWorkspaceName</code> numeric
@attribute <code>searcher</code> numeric
@attribute <code>selectorName</code> numeric
@attribute <code>server numeric
@attribute <code>session</code> numeric
@attribute <code>sessionInfo</code> numeric
@attribute <code>setPolicy</code> numeric
@attribute <code>setProperty numeric
@attribute <code>setValue numeric
@attribute <code>shift</code> numeric
@attribute <code>shutdownOnClose</code> numeric
@attribute <code>size</code> numeric
@attribute <code>skipExistent</code> numeric
@attribute <code>skipInexistent</code> numeric
@attribute <code>src</code> numeric
@attribute <code>srcAbsPath</code> numeric
@attribute <code>srcAbsPath] numeric
@attribute <code>srcChildRelPath</code> numeric
@attribute <code>srcEntry</code> numeric
@attribute <code>srcNodeId</code> numeric
@attribute <code>srcPath</code> numeric
@attribute <code>srcWorkspace</code> numeric
@attribute <code>srcWorkspaceName</code> numeric
@attribute <code>start/endElement</code> numeric
@attribute <code>start/endPrefixMapping numeric
@attribute <code>start/endPrefixMapping</code> numeric
@attribute <code>start</code> numeric
@attribute <code>startElement numeric
@attribute <code>startPrefixMapping numeric
@attribute <code>startPrefixMapping</code> numeric
@attribute <code>state</code> numeric
@attribute <code>statement</code> numeric
@attribute <code>status</code> numeric
@attribute <code>str</code> numeric
@attribute <code>stream</code> numeric
@attribute <code>strftime numeric
@attribute <code>string</code> numeric
@attribute <code>sub</code> numeric
@attribute <code>subReaders</code> numeric
@attribute <code>successful</code> numeric
@attribute <code>super numeric
@attribute <code>sv numeric
@attribute <code>synonymProviderConfigPath</code> numeric
@attribute <code>systemSession</code> numeric
@attribute <code>t</code> numeric
@attribute <code>tablespace numeric
@attribute <code>target</code> numeric
@attribute <code>targetId</code> numeric
@attribute <code>targetNode</code> numeric
@attribute <code>targetState</code> numeric
@attribute <code>temp</code> numeric
@attribute <code>template</ numeric
@attribute <code>template</code> numeric
@attribute <code>termDocs numeric
@attribute <code>testWhileIdle</code> numeric
@attribute <code>text/plain</code> numeric
@attribute <code>text</code> numeric
@attribute <code>this numeric
@attribute <code>this</code> numeric
@attribute <code>throwOnStale</code> numeric
@attribute <code>ticket</code> numeric
@attribute <code>time</code> numeric
@attribute <code>timeout</code> numeric
@attribute <code>to</code> numeric
@attribute <code>toString numeric
@attribute <code>toXml</code> numeric
@attribute <code>tokenized</code> numeric
@attribute <code>tpv</code> numeric
@attribute <code>transformer numeric
@attribute <code>transientMove</code> numeric
@attribute <code>transientStates</code> numeric
@attribute <code>transition</code> numeric
@attribute <code>true</code> numeric
@attribute <code>true</code>for numeric
@attribute <code>true</code>true> numeric
@attribute <code>trust_credentials_attribute</code> numeric
@attribute <code>type numeric
@attribute <code>type</code> numeric
@attribute <code>u</code> numeric
@attribute <code>unescape numeric
@attribute <code>uniqueID</code> numeric
@attribute <code>uri</code> numeric
@attribute <code>urn numeric
@attribute <code>userID</code> numeric
@attribute <code>userId</code> numeric
@attribute <code>userName</code> numeric
@attribute <code>usersPath</code> numeric
@attribute <code>uuid</code> numeric
@attribute <code>uuids</code> numeric
@attribute <code>v</code> numeric
@attribute <code>value</code> numeric
@attribute <code>valueConstraints</code> numeric
@attribute <code>values</code> numeric
@attribute <code>varName</code> numeric
@attribute <code>version</code> numeric
@attribute <code>versionId</code> numeric
@attribute <code>visit</code> numeric
@attribute <code>visitor numeric
@attribute <code>visitor</code> numeric
@attribute <code>wait</code> numeric
@attribute <code>walker numeric
@attribute <code>weakReferences</code> numeric
@attribute <code>workspaceItemId</code> numeric
@attribute <code>workspaceName</code> numeric
@attribute <code>workspacePath</code> numeric
@attribute <code>write numeric
@attribute <code>writeLock</code> numeric
@attribute <code>wsp</code> numeric
@attribute <code>wspConfig</code> numeric
@attribute <code>x</code> numeric
@attribute <code>xmlElement</code> numeric
@attribute <code>xmlns numeric
@attribute <code>xmlns</code> numeric
@attribute <code>yyyy-MM-dd numeric
@attribute '<code>{' numeric
@attribute '<code>{@link' numeric
@attribute '<code>{@value' numeric
@attribute '<code>{algorithm}</code>' numeric
@attribute '<code>{algorith}</code>' numeric
@attribute '<code>{namespaceURI}localPart</code>' numeric
@attribute '<code>{uri}name</code>' numeric
@attribute <codeQValue</code> numeric
@attribute <data numeric
@attribute <dd> numeric
@attribute <dd>Class numeric
@attribute <dd>If numeric
@attribute <dd>Increases numeric
@attribute <dd>Not numeric
@attribute <dd>Prints numeric
@attribute <dd>The numeric
@attribute <dd>Undefined numeric
@attribute <dd>binary numeric
@attribute <dd>charset numeric
@attribute <dd>current numeric
@attribute <dd>date numeric
@attribute <dd>media numeric
@attribute <dd>prints numeric
@attribute <declaring numeric
@attribute <declaringNodeType>/<name>/<defaultPrimaryType>/<requiredPrimaryTypes> numeric
@attribute <declaringNodeType>/<name>/<requiredPrimaryTypes> numeric
@attribute <declaringNodeType>/<name>/<requiredType>/<multiple> numeric
@attribute <default> numeric
@attribute <dl> numeric
@attribute <dl>A numeric
@attribute <dl>Same numeric
@attribute <dl>The numeric
@attribute <dt><code> numeric
@attribute '<dt><code>\%</code>' numeric
@attribute <dt><code>00</code></dt> numeric
@attribute <dt><code>01</code></dt> numeric
@attribute <dt><code>10</code></dt> numeric
@attribute <dt><code>11</code></dt> numeric
@attribute <dt><code>E</code> numeric
@attribute <dt><code>G</code> numeric
@attribute <dt><code>X</code> numeric
@attribute <dt><code>c</code> numeric
@attribute <dt><code>d</code> numeric
@attribute <dt><code>e</code> numeric
@attribute <dt><code>f</code> numeric
@attribute <dt><code>g</code> numeric
@attribute <dt><code>n</code> numeric
@attribute <dt><code>o</code> numeric
@attribute <dt><code>p</code> numeric
@attribute <dt><code>s</code> numeric
@attribute <dt><code>u</code> numeric
@attribute <dt><code>x</code> numeric
@attribute <dt>all numeric
@attribute <dt>jcr numeric
@attribute <dt>org numeric
@attribute '<dt>{@link' numeric
@attribute <em> numeric
@attribute <em>autocreated</em> numeric
@attribute <em>class numeric
@attribute <em>must</em> numeric
@attribute <em>not</em> numeric
@attribute <em>should</em> numeric
@attribute <em>system</em> numeric
@attribute <end> numeric
@attribute <ex numeric
@attribute <excerpt/> numeric
@attribute <fromDate> numeric
@attribute <h2 numeric
@attribute <h2>Concurrency</h2> numeric
@attribute <h2>Example numeric
@attribute <h2>Implementation numeric
@attribute <h2>JSON numeric
@attribute <h2>Persistence numeric
@attribute <h2>String numeric
@attribute <h3 numeric
@attribute <h3><a numeric
@attribute <h3>Authorizable numeric
@attribute <h3>Available numeric
@attribute <h3>Configuration</h3> numeric
@attribute <h3>Direct numeric
@attribute <h3>Steps</h3> numeric
@attribute <h3>Variables numeric
@attribute <h4>Authorizable numeric
@attribute <h4>Configuration numeric
@attribute <h4>Diff numeric
@attribute <highlight> numeric
@attribute <href> numeric
@attribute <html><head><title> numeric
@attribute <http numeric
@attribute <i>0</i> numeric
@attribute <i>9</i> numeric
@attribute <i>ABCDEF</i> numeric
@attribute <i>E</i> numeric
@attribute <i>NOTE</i> numeric
@attribute <i>OR</i> numeric
@attribute <i>RELATION_REMOTE_SESSION_ID</i> numeric
@attribute <i>RELATION_USER_DATA</i> numeric
@attribute <i>[-]9 numeric
@attribute <i>[-]9999 numeric
@attribute <i>abcdef</i> numeric
@attribute <i>absolute numeric
@attribute <i>actions</i> numeric
@attribute <i>added</i> numeric
@attribute <i>all</i> numeric
@attribute <i>and</i> numeric
@attribute <i>arg</i> numeric
@attribute <i>batch numeric
@attribute <i>binary</i> numeric
@attribute <i>checked-out</i> numeric
@attribute <i>current</i> numeric
@attribute <i>degree</i> numeric
@attribute <i>direct</i> numeric
@attribute <i>does numeric
@attribute <i>effect</i> numeric
@attribute <i>existing</i> numeric
@attribute <i>flags</i> numeric
@attribute <i>impersonating</i> numeric
@attribute <i>inherited</i> numeric
@attribute <i>is</i> numeric
@attribute <i>manually</i> numeric
@attribute <i>may</i> numeric
@attribute <i>mix numeric
@attribute <i>must</i> numeric
@attribute <i>n</i> numeric
@attribute <i>name</i> numeric
@attribute <i>node</i> numeric
@attribute <i>not</i> numeric
@attribute <i>old</i> numeric
@attribute <i>one</i> numeric
@attribute <i>only</i> numeric
@attribute <i>or</i> numeric
@attribute <i>overwrite</i> numeric
@attribute <i>parent</i> numeric
@attribute <i>prec</i> numeric
@attribute <i>property</i> numeric
@attribute <i>protected</i> numeric
@attribute <i>referenceable</i> numeric
@attribute <i>root</i> numeric
@attribute <i>shareable</i> numeric
@attribute <i>size</i> numeric
@attribute <i>special</i> numeric
@attribute <i>target</i> numeric
@attribute <i>temporary</i> numeric
@attribute <i>this</i> numeric
@attribute <i>through numeric
@attribute <i>type</i> numeric
@attribute <i>uninitialized</i> numeric
@attribute <i>width</i> numeric
@attribute <i>x</i> numeric
@attribute <include> numeric
@attribute <justin@justinedelson numeric
@attribute <length><byte[]> numeric
@attribute <lengthOfBinaryProperty> numeric
@attribute <li> numeric
@attribute <li>&amp numeric
@attribute <li>&lt numeric
@attribute <li>-1 numeric
@attribute <li>0 numeric
@attribute <li>1 numeric
@attribute <li>2 numeric
@attribute <li><a numeric
@attribute <li><b>Version numeric
@attribute <li><code>-//The numeric
@attribute <li><code><b>name numeric
@attribute <li><code>A</code> numeric
@attribute <li><code>CLONE</code></li> numeric
@attribute <li><code>CLONE_REMOVE_EXISTING</code></li> numeric
@attribute <li><code>COPY</code></li> numeric
@attribute <li><code>Date</code></li> numeric
@attribute <li><code>READ</code></li> numeric
@attribute <li><code>REMOVE</code></li> numeric
@attribute <li><code>SimpleCredentials</code> numeric
@attribute <li><code>String</code></li> numeric
@attribute <li><code>TokenCredentials</code> numeric
@attribute <li><code>WRITE</code></li> numeric
@attribute <li><code>basename</code> numeric
@attribute <li><code>databaseType</code> numeric
@attribute <li><code>delayedDelete</code> numeric
@attribute <li><code>delayedDeleteSleep</code> numeric
@attribute <li><code>directory</code> numeric
@attribute <li><code>double</code></li> numeric
@attribute <li><code>driver</code> numeric
@attribute <li><code>externalBLOBs</code> numeric
@attribute <li><code>fail</code></li> numeric
@attribute <li><code>http numeric
@attribute <li><code>indexTablespace</code> numeric
@attribute <li><code>initialCapacity</code> numeric
@attribute <li><code>jcr numeric
@attribute <li><code>loadFactor</code> numeric
@attribute <li><code>log</code></li> numeric
@attribute <li><code>long</code></li> numeric
@attribute <li><code>maxAge</code> numeric
@attribute <li><code>maximumSize</code> numeric
@attribute <li><code>moveDataTaskNextRunHourOfDay</code> numeric
@attribute <li><code>moveDataTaskSleep</code> numeric
@attribute <li><code>password</code> numeric
@attribute <li><code>persistent</code> numeric
@attribute <li><code>revision</code> numeric
@attribute <li><code>schema</code> numeric
@attribute <li><code>schemaCheckEnabled</code> numeric
@attribute <li><code>schemaObjectPrefix</code> numeric
@attribute <li><code>shutdownOnClose</code> numeric
@attribute <li><code>sleepBetweenRecords</code> numeric
@attribute <li><code>tableSpace</code> numeric
@attribute <li><code>tablespace</code> numeric
@attribute <li><code>url</code> numeric
@attribute <li><code>user</code> numeric
@attribute '<li><code>{@link' numeric
@attribute <li><i>degree</i> numeric
@attribute <li><strong>groupPrivilegeNames</strong> numeric
@attribute <li><strong>userPrivilegeNames</strong> numeric
@attribute <li>A numeric
@attribute <li>ADD_CHILD_NODES</li> numeric
@attribute <li>Adding numeric
@attribute <li>After numeric
@attribute <li>Aggregation numeric
@attribute <li>All numeric
@attribute <li>An numeric
@attribute <li>And numeric
@attribute <li>Any numeric
@attribute <li>Assigning numeric
@attribute <li>Calls numeric
@attribute <li>Case-insensitive numeric
@attribute <li>Check numeric
@attribute <li>Closing numeric
@attribute <li>DAV numeric
@attribute <li>Default numeric
@attribute <li>Definitions numeric
@attribute <li>Delegates numeric
@attribute <li>Direct numeric
@attribute <li>Does numeric
@attribute <li>Equality numeric
@attribute <li>Finally numeric
@attribute <li>Get numeric
@attribute <li>Group numeric
@attribute <li>Groups numeric
@attribute <li>If numeric
@attribute <li>In numeric
@attribute <li>Inheritance numeric
@attribute <li>Initialization numeric
@attribute <li>Instantiation numeric
@attribute <li>Is numeric
@attribute <li>Lookup numeric
@attribute <li>MODIFY_ACCESS_CONTROL</li> numeric
@attribute <li>MODIFY_PROPERTIES</li> numeric
@attribute <li>Next numeric
@attribute <li>No numeric
@attribute <li>Node numeric
@attribute <li>Nodetypes numeric
@attribute <li>Normal numeric
@attribute <li>Otherwise numeric
@attribute <li>P numeric
@attribute <li>Parent numeric
@attribute <li>Path numeric
@attribute <li>Populate numeric
@attribute <li>Property numeric
@attribute <li>READ</li> numeric
@attribute <li>READ_ACCESS_CONTROL</li> numeric
@attribute <li>REMOVE_CHILD_NODES</li> numeric
@attribute <li>Reset numeric
@attribute <li>Retention numeric
@attribute <li>SPI2DAV numeric
@attribute <li>SPI2DAVex numeric
@attribute <li>SPI2JCR numeric
@attribute <li>SameNameSiblings numeric
@attribute <li>Searching numeric
@attribute <li>Special numeric
@attribute <li>Supertypes numeric
@attribute <li>The numeric
@attribute <li>Throws numeric
@attribute <li>Two numeric
@attribute <li>Update numeric
@attribute <li>Upload numeric
@attribute <li>User numeric
@attribute <li>Users numeric
@attribute <li>VERSION_FOUR numeric
@attribute <li>VERSION_ONE numeric
@attribute <li>VERSION_THREE numeric
@attribute <li>VERSION_TWO numeric
@attribute <li>Validate numeric
@attribute <li>WRITE</li> numeric
@attribute <li>While numeric
@attribute <li>a numeric
@attribute <li>addNode numeric
@attribute <li>addProperty numeric
@attribute <li>adding numeric
@attribute <li>adminstrators numeric
@attribute <li>all numeric
@attribute <li>an numeric
@attribute <li>apply numeric
@attribute <li>ascending numeric
@attribute <li>assert numeric
@attribute <li>calls numeric
@attribute <li>changing numeric
@attribute <li>check numeric
@attribute <li>checking numeric
@attribute <li>checks numeric
@attribute <li>converting numeric
@attribute <li>creating numeric
@attribute <li>definitions numeric
@attribute <li>depth numeric
@attribute <li>descending numeric
@attribute <li>diff numeric
@attribute <li>diffchar numeric
@attribute <li>documentCache numeric
@attribute <li>every numeric
@attribute <li>everybody numeric
@attribute <li>for numeric
@attribute <li>group numeric
@attribute <li>guaranteeing numeric
@attribute <li>idCache numeric
@attribute <li>jcr numeric
@attribute <li>key numeric
@attribute <li>larger numeric
@attribute <li>maintaining numeric
@attribute <li>make numeric
@attribute <li>members numeric
@attribute <li>move</li> numeric
@attribute <li>named numeric
@attribute <li>newKey</li> numeric
@attribute <li>new_Key</li> numeric
@attribute <li>no numeric
@attribute <li>or numeric
@attribute <li>parent numeric
@attribute <li>parentCache numeric
@attribute <li>property numeric
@attribute <li>providing numeric
@attribute <li>remove numeric
@attribute <li>reorderNodes numeric
@attribute <li>rep numeric
@attribute <li>resource-path-prefix numeric
@attribute <li>respecting numeric
@attribute <li>returning numeric
@attribute <li>setMixins numeric
@attribute <li>setValue numeric
@attribute <li>single-value numeric
@attribute <li>smaller numeric
@attribute <li>targets numeric
@attribute <li>the numeric
@attribute <li>there numeric
@attribute <li>this numeric
@attribute <li>two numeric
@attribute <li>whether numeric
@attribute '<li>{@code' numeric
@attribute '<li>{@link' numeric
@attribute <link numeric
@attribute <lockinfo> numeric
@attribute <max> numeric
@attribute <max>] numeric
@attribute <min> numeric
@attribute <nameOfBinaryProperty> numeric
@attribute <nameOfProperty> numeric
@attribute <new numeric
@attribute <ntoper@gmail numeric
@attribute <null> numeric
@attribute <ocde>returnLatest</code> numeric
@attribute <ol> numeric
@attribute <original numeric
@attribute <p numeric
@attribute <p/> numeric
@attribute '<p/>{@link' numeric
@attribute <p> numeric
@attribute <p><code>UUID</code> numeric
@attribute <p><strong>Note numeric
@attribute <p>Allows numeric
@attribute <p>An numeric
@attribute <p>Class numeric
@attribute <p>Compares numeric
@attribute <p>Configuration numeric
@attribute <p>Constant numeric
@attribute <p>Constructs numeric
@attribute <p>Copied numeric
@attribute <p>Copy numeric
@attribute <p>Example numeric
@attribute <p>Hide numeric
@attribute <p>Method numeric
@attribute <p>NOTE numeric
@attribute <p>Note numeric
@attribute <p>Parses numeric
@attribute <p>Report numeric
@attribute <p>Returns numeric
@attribute <p>See numeric
@attribute <p>Static numeric
@attribute <p>The numeric
@attribute <p>This numeric
@attribute <p>To numeric
@attribute <p>Use numeric
@attribute <param-value>jackrabbit/bootstrap numeric
@attribute <param-value>target/bootstrap numeric
@attribute <param/> numeric
@attribute <pre> numeric
@attribute <pre>partSize numeric
@attribute <profind> numeric
@attribute <prop> numeric
@attribute <propertyupdate> numeric
@attribute <propfind> numeric
@attribute <propstat> numeric
@attribute <remove> numeric
@attribute <responsedescription> numeric
@attribute <result numeric
@attribute <status> numeric
@attribute <strong>Absolute numeric
@attribute <strong>Canonical numeric
@attribute <strong>Depth numeric
@attribute <strong>Equality numeric
@attribute <strong>Equalivalence numeric
@attribute <strong>Equivalence numeric
@attribute <strong>Hierarchical numeric
@attribute <strong>Implementation numeric
@attribute <strong>Important numeric
@attribute <strong>JcrActionReport</strong></p> numeric
@attribute <strong>Length numeric
@attribute <strong>NOTE numeric
@attribute <strong>Normalization numeric
@attribute <strong>Note</strong> numeric
@attribute <strong>WARNING numeric
@attribute <strong>Warning numeric
@attribute <strong>While numeric
@attribute <strong>before</strong> numeric
@attribute <strong>for numeric
@attribute <strong>must numeric
@attribute <strong>not numeric
@attribute '<strong>{@link' numeric
@attribute <subfolder>/workspace numeric
@attribute <sv numeric
@attribute <table numeric
@attribute <table> numeric
@attribute <table>/@border= numeric
@attribute <table>/@summary numeric
@attribute <table><caption>Internal numeric
@attribute <table><caption>Log numeric
@attribute <table><caption>allowed numeric
@attribute <td numeric
@attribute <td> numeric
@attribute <td>/<th>/@align numeric
@attribute <td><code>#</code></td> numeric
@attribute <td><code>+</code></td> numeric
@attribute <td><code>-</code></td> numeric
@attribute <td><code>0</code></td> numeric
@attribute <td><tt>Byte numeric
@attribute <td>If numeric
@attribute <td>The numeric
@attribute '<td>{@code' numeric
@attribute '<th>{@code' numeric
@attribute <toDate> numeric
@attribute <toDate>] numeric
@attribute <tr numeric
@attribute <tr> numeric
@attribute <tr><b>PropertyType</b><td></td><td><b>Internal numeric
@attribute <tr><td numeric
@attribute <tr><td><b>PropertyType</b></td><td><b>Internal numeric
@attribute <tr><td>BINARY</td><td>BLOBFileValue</td></tr> numeric
@attribute <tr><td>BOOLEAN</td><td>Boolean</td></tr> numeric
@attribute <tr><td>DATE</td><td>Calendar</td></tr> numeric
@attribute <tr><td>DECIMAL</td><td>BigDecimal</td></tr> numeric
@attribute <tr><td>DOUBLE</td><td>Double</td></tr> numeric
@attribute <tr><td>LONG</td><td>Long</td></tr> numeric
@attribute <tr><td>NAME</td><td>Name</td></tr> numeric
@attribute <tr><td>PATH</td><td>Path</td></tr> numeric
@attribute '<tr><td>REFERENCE</td><td>{@link' numeric
@attribute <tr><td>STRING</td><td>String</td></tr> numeric
@attribute <tr><td>URI</td><td>URI</td></tr> numeric
@attribute <tr><th>UUID</th><th>relative numeric
@attribute <tr><th>UniqueID</th><th>Path</th><th>Usage</th></tr> numeric
@attribute <tr>BINARY<td></td><td>BLOBFileValue</td></tr> numeric
@attribute <tr>BOOLEAN<td></td><td>Boolean</td></tr> numeric
@attribute <tr>DATE<td></td><td>Calendar</td></tr> numeric
@attribute <tr>DECIMAL<td></td><td>BigDecimal</td></tr> numeric
@attribute <tr>DOUBLE<td></td><td>Double</td></tr> numeric
@attribute <tr>LONG<td></td><td>Long</td></tr> numeric
@attribute <tr>NAME<td></td><td>Name</td></tr> numeric
@attribute <tr>NAME<td></td><td>QName</td></tr> numeric
@attribute <tr>PATH<td></td><td>Path</td></tr> numeric
@attribute <tr>REFERENCE<td></td><td>UUID</td></tr> numeric
@attribute '<tr>REFERENCE<td></td><td>{@link' numeric
@attribute <tr>STRING<td></td><td>String</td></tr> numeric
@attribute <tr>URI<td></td><td>URI</td></tr> numeric
@attribute <tt> numeric
@attribute <tt>&quot numeric
@attribute <tt>3</tt> numeric
@attribute <tt>75</tt> numeric
@attribute <tt>80</tt> numeric
@attribute <tt><code>from</code> numeric
@attribute <tt>Allow</tt> numeric
@attribute <tt>ChangeLog</tt> numeric
@attribute <tt>DAV</tt> numeric
@attribute <tt>delay numeric
@attribute <tt>delay</tt> numeric
@attribute <tt>next</tt> numeric
@attribute <tt>null</tt> numeric
@attribute <tt>true</tt> numeric
@attribute <ul> numeric
@attribute '<ul><li>{@link' numeric
@attribute <urn numeric
@attribute <workspaces/> numeric
@attribute <xmp> numeric
@attribute = numeric
@attribute =&gt numeric
@attribute =32 numeric
@attribute == numeric
@attribute ==0 numeric
@attribute ==================================================================== numeric
@attribute ==> numeric
@attribute ==ItemState numeric
@attribute ==OnParentVersionAction numeric
@attribute ==PropertyType numeric
@attribute ==null numeric
@attribute ==true numeric
@attribute ==true</code> numeric
@attribute => numeric
@attribute =ItemState numeric
@attribute '=[{}]' numeric
@attribute '=\\' numeric
@attribute =ca2[i] numeric
@attribute =davResource numeric
@attribute =directory numeric
@attribute =entries numeric
@attribute =escape numeric
@attribute =getServletContext numeric
@attribute =mapping numeric
@attribute =null numeric
@attribute =true numeric
@attribute > numeric
@attribute >*< numeric
@attribute >-- numeric
@attribute >--- numeric
@attribute >---------- numeric
@attribute >----------------- numeric
@attribute >------------------ numeric
@attribute >-------------------- numeric
@attribute >--------------------- numeric
@attribute >---------------------- numeric
@attribute >----------------------- numeric
@attribute >------------------------ numeric
@attribute >------------------------- numeric
@attribute >-------------------------- numeric
@attribute >--------------------------- numeric
@attribute >---------------------------- numeric
@attribute >----------------------------- numeric
@attribute >------------------------------ numeric
@attribute >------------------------------- numeric
@attribute >-------------------------------- numeric
@attribute >--------------------------------- numeric
@attribute >---------------------------------- numeric
@attribute >----------------------------------- numeric
@attribute >------------------------------------ numeric
@attribute >------------------------------------- numeric
@attribute >-------------------------------------- numeric
@attribute >--------------------------------------- numeric
@attribute >---------------------------------------- numeric
@attribute >------------------------------------------ numeric
@attribute >---------------------------------------------- numeric
@attribute >------------------------------------------------- numeric
@attribute >----------------------------------------------------- numeric
@attribute >------------------------------------------------------------ numeric
@attribute >0 numeric
@attribute >1 numeric
@attribute ><b>-</b></td> numeric
@attribute ><b>-</b></td><td numeric
@attribute ><b>X</b></td> numeric
@attribute ><b>X</b></td><td numeric
@attribute ><code>observation</code></a> numeric
@attribute ><em>Powered numeric
@attribute ><td numeric
@attribute ><tt> numeric
@attribute ><tt>MAJOR</tt></td> numeric
@attribute ><tt>MINOR</tt></td> numeric
@attribute ><tt>START numeric
@attribute >= numeric
@attribute >=0 numeric
@attribute '>=\\' numeric
@attribute >> numeric
@attribute >>= numeric
@attribute >>> numeric
@attribute >>>= numeric
@attribute >Batch numeric
@attribute >Boni numeric
@attribute >Christophe numeric
@attribute >DavEx</a> numeric
@attribute >Felix numeric
@attribute >ISO numeric
@attribute >Issue numeric
@attribute >JCR-1084</a> numeric
