GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
-          LocalizedStrings.PartitionedRegion_NO_VM_AVAILABLE_FOR_UPDATE_ENTRY_VERSION_IN_0_ATTEMPTS,
-          count));
+      logger.warn("No VM available for update-version in {} attempts.",
+          count);
-            LocalizedStrings.PartitionedRegion_UPDATE_VERSION_OF_ENTRY_ON_0_FAILED
-                .toLocalizedString(recipient),
+            String.format("Update version of entry on %s failed.",
+                recipient),

MOV8 MOV25 INS70 MOV21 MOV44 INS42 MOV8 MOV43 UPD43 MOV32 MOV21 MOV25 MOV12 MOV43 MOV27 MOV27 INS70 MOV44 UPD42 INS21 UPD42 UPD42 INS45 INS25 INS45 MOV52 INS25 MOV44 MOV44 INS45 MOV32 MOV44 MOV32 MOV8 UPD42 UPD42 INS45 MOV32 MOV32 UPD42 UPD42 INS45 MOV43 MOV43 UPD42 UPD42 INS32 MOV32 MOV32 MOV27 INS8 MOV27 INS8 MOV25 MOV43 UPD42 UPD42 INS45 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 INS45 INS45 MOV44 MOV44 UPD42 INS42 INS45 INS45 MOV42 INS45 INS45 INS45 INS42 INS42 INS45 MOV3 MOV8 UPD42 UPD42 INS45 UPD42 UPD42 INS45 INS45 INS53 INS45 INS45 INS45 MOV42 INS45 INS42 INS52 INS45 INS53 MOV27 UPD42 INS42 INS45 INS45 MOV42 INS45 MOV43 MOV43 INS45 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV32 MOV32 INS45 MOV32 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS45 MOV43 INS45 UPD42 INS42 INS45 INS45 UPD42 INS42 INS45 INS14 INS14 INS12 MOV43 INS45 MOV43 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 UPD42 INS45 UPD42 UPD42 INS45 UPD42 INS42 INS45 MOV25 MOV60 UPD42 INS42 INS45 INS45 UPD42 INS42 INS45 UPD42 UPD42 INS45 INS42 UPD42 INS42 INS45 UPD42 INS42 UPD42 MOV43 INS32 INS45 INS45 MOV43 INS45 MOV44 INS8 UPD42 INS42 INS45 MOV25 UPD42 INS42 INS45 MOV43 MOV38 INS8 INS45 MOV43 UPD42 INS42 INS45 INS45 INS45 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS42 INS42 INS45 MOV32 MOV11 INS32 INS53 MOV43 INS25 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV32 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS42 INS42 INS45 MOV42 INS45 INS14 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV32 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 MOV32 MOV8 INS8 MOV43 INS45 UPD42 INS42 INS45 MOV32 UPD42 UPD42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 INS45 INS42 UPD42 UPD42 INS45 UPD42 INS42 INS45 MOV32 MOV60 MOV60 MOV60 INS25 INS45 UPD42 UPD42 INS45 UPD42 INS42 INS45 INS45 MOV42 INS45 INS45 INS45 UPD42 UPD42 INS45 MOV32 MOV8 INS8 UPD42 INS42 INS45 MOV43 INS45 UPD42 INS42 INS45 INS53 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS14 MOV43 INS45 INS45 MOV43 INS32 INS42 INS42 INS45 MOV3 INS45 INS45 MOV32 UPD42 UPD42 INS45 INS45 INS27 INS42 MOV36 MOV34 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL25 DEL25 DEL42 DEL70 DEL8 DEL70 DEL8 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL33 DEL40 DEL40 DEL40 DEL42 DEL42 DEL32 DEL42 DEL42 DEL40 DEL42 DEL43 DEL85 DEL5 DEL27 DEL42 DEL4 DEL3 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL42 DEL40 DEL32 DEL32 DEL21 DEL40 DEL40 DEL40 DEL42 DEL42 DEL32 DEL40 DEL42 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL42 DEL43 DEL85 DEL5 DEL42 DEL52 DEL4 DEL3 DEL32 DEL42 DEL42 DEL40 DEL32 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL25 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL42 DEL14 DEL53 DEL8 DEL12 DEL40 DEL40 DEL40 DEL42 DEL32 DEL14 DEL53 DEL8 DEL25 DEL42 DEL42 DEL40 DEL32 DEL40 DEL40 DEL42 DEL42 DEL40 DEL32 DEL40
