GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
+        "Specifies the maximum time to wait before trying to reconnect to distributed system in the case of required role loss.");
-        LocalizedStrings.AbstractDistributionConfig_MAX_NUM_RECONNECT_TRIES.toLocalizedString());
+        "Maximum number of tries before shutting the member down in the case of required role loss.");
-        LocalizedStrings.AbstractDistributionConfig_ASYNC_DISTRIBUTION_TIMEOUT_NAME_0_1_2
-            .toLocalizedString(DEFAULT_ASYNC_DISTRIBUTION_TIMEOUT,
-                MIN_ASYNC_DISTRIBUTION_TIMEOUT,
-                MAX_ASYNC_DISTRIBUTION_TIMEOUT));
+        String.format(
+            "The number of milliseconds before a publishing process should attempt to distribute a cache operation before switching over to asynchronous messaging for this process. Defaults to %s. Legal values are in the range [%s..%s].",
+            DEFAULT_ASYNC_DISTRIBUTION_TIMEOUT,
+            MIN_ASYNC_DISTRIBUTION_TIMEOUT,
+            MAX_ASYNC_DISTRIBUTION_TIMEOUT));
-        LocalizedStrings.AbstractDistributionConfig_ASYNC_QUEUE_TIMEOUT_NAME_0_1_2
-            .toLocalizedString(DEFAULT_ASYNC_QUEUE_TIMEOUT,
-                MIN_ASYNC_QUEUE_TIMEOUT,
-                MAX_ASYNC_QUEUE_TIMEOUT));
+        String.format(
+            "The number of milliseconds a queuing may enqueue asynchronous messages without any distribution to this process before that publisher requests this process to depart. Defaults to %s Legal values are in the range [%s..%s].",
+            DEFAULT_ASYNC_QUEUE_TIMEOUT,
+            MIN_ASYNC_QUEUE_TIMEOUT,
+            MAX_ASYNC_QUEUE_TIMEOUT));
-        LocalizedStrings.AbstractDistributionConfig_ASYNC_MAX_QUEUE_SIZE_NAME_0_1_2
-            .toLocalizedString(DEFAULT_ASYNC_MAX_QUEUE_SIZE,
-                MIN_ASYNC_MAX_QUEUE_SIZE,
-                MAX_ASYNC_MAX_QUEUE_SIZE));
+        String.format(
+            "The maximum size in megabytes that a publishing process should be allowed to asynchronously enqueue for this process before asking this process to depart from the distributed system. Defaults to %s. Legal values are in the range [%s..%s].",
+            DEFAULT_ASYNC_MAX_QUEUE_SIZE,
+            MIN_ASYNC_MAX_QUEUE_SIZE,
+            MAX_ASYNC_MAX_QUEUE_SIZE));
-        LocalizedStrings.AbstractDistributionConfig_START_LOCATOR_NAME.toLocalizedString());
+        "The host|bindAddress[port] of a Locator to start in this VM along with the DistributedSystem. The default is to not start a Locator.");
-    m.put(DURABLE_CLIENT_ID, LocalizedStrings.AbstractDistributionConfig_DURABLE_CLIENT_ID_NAME_0
-        .toLocalizedString(DEFAULT_DURABLE_CLIENT_ID));
+    m.put(DURABLE_CLIENT_ID, String.format(
+        "An id used by durable clients to identify themselves as durable to servers. Defaults to %s.",
+        DEFAULT_DURABLE_CLIENT_ID));
-    m.put(CONFLATE_EVENTS, LocalizedStrings.AbstractDistributionConfig_CLIENT_CONFLATION_PROP_NAME
-        .toLocalizedString());
+    m.put(CONFLATE_EVENTS, "Client override for server queue conflation setting");
-        LocalizedStrings.AbstractDistributionConfig_DURABLE_CLIENT_TIMEOUT_NAME_0
-            .toLocalizedString(DEFAULT_DURABLE_CLIENT_TIMEOUT));
+        String.format(
+            "The value (in seconds) used by the server to keep disconnected durable clients alive. Defaults to %s.",
+            DEFAULT_DURABLE_CLIENT_TIMEOUT));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_CLIENT_AUTH_INIT_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_CLIENT_AUTH_INIT));
+        String.format(
+            "User defined fully qualified method name implementing AuthInitialize interface for client. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_CLIENT_AUTH_INIT));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_CLIENT_AUTHENTICATOR_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_CLIENT_AUTHENTICATOR));
+        String.format(
+            "User defined fully qualified method name implementing Authenticator interface for client verification. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_CLIENT_AUTHENTICATOR));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_CLIENT_DHALGO_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_CLIENT_DHALGO));
+        String.format(
+            "User defined name for the symmetric encryption algorithm to use in Diffie-Hellman key exchange for encryption of credentials.  Defaults to %s. Legal values can be any of the available symmetric algorithm names in JDK like DES, DESede, AES, Blowfish. It may be required to install Unlimited Strength Jurisdiction Policy Files from Sun for some symmetric algorithms to work (like AES)",
+            DEFAULT_SECURITY_CLIENT_DHALGO));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_UDP_DHALGO_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_UDP_DHALGO));
+        String.format(
+            "User defined name for the symmetric encryption algorithm to use in Diffie-Hellman key exchange for encryption of udp messages.  Defaults to %s. Legal values can be any of the available symmetric algorithm names in JDK like DES, DESede, AES, Blowfish. It may be required to install Unlimited Strength Jurisdiction Policy Files from Sun for some symmetric algorithms to work (like AES)",
+            DEFAULT_SECURITY_UDP_DHALGO));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_PEER_AUTH_INIT_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_PEER_AUTH_INIT));
+        String.format(
+            "User defined fully qualified method name implementing AuthInitialize interface for peer. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_PEER_AUTH_INIT));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_PEER_AUTHENTICATOR_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_PEER_AUTHENTICATOR));
+        String.format(
+            "User defined fully qualified method name implementing Authenticator interface for peer verificaiton. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_PEER_AUTHENTICATOR));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_CLIENT_ACCESSOR_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_CLIENT_ACCESSOR));
+        String.format(
+            "User defined fully qualified method name implementing AccessControl interface for client authorization. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_CLIENT_ACCESSOR));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_CLIENT_ACCESSOR_PP_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_CLIENT_ACCESSOR_PP));
+        String.format(
+            "User defined fully qualified method name implementing AccessControl interface for client authorization in post-processing phase. Defaults to %s. Legal values can be any method name of a static method that is present in the classpath.",
+            DEFAULT_SECURITY_CLIENT_ACCESSOR_PP));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_LOG_LEVEL_NAME_0_1
-            .toLocalizedString(LogWriterImpl.levelToString(DEFAULT_LOG_LEVEL),
-                LogWriterImpl.allowedLogLevels()));
+        String.format(
+            "Controls the type of messages that will actually be written to the system security log. Defaults to %s.  Allowed values %s.",
+            LogWriterImpl.levelToString(DEFAULT_LOG_LEVEL),
+            LogWriterImpl.allowedLogLevels()));
-    m.put(SECURITY_LOG_FILE, LocalizedStrings.AbstractDistributionConfig_SECURITY_LOG_FILE_NAME_0
-        .toLocalizedString(DEFAULT_SECURITY_LOG_FILE));
+    m.put(SECURITY_LOG_FILE, String.format(
+        "The file a running system will write security log messages to. Defaults to %s.",
+        DEFAULT_SECURITY_LOG_FILE));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_PEER_VERIFYMEMBER_TIMEOUT_NAME_0
-            .toLocalizedString(DEFAULT_SECURITY_PEER_VERIFYMEMBER_TIMEOUT));
+        String.format(
+            "The timeout value (in milliseconds) used by a peer to verify membership of an unknown authenticated peer requesting a secure connection. Defaults to %s milliseconds. The timeout value should not exceed peer handshake timeout.",
+            DEFAULT_SECURITY_PEER_VERIFYMEMBER_TIMEOUT));
-        LocalizedStrings.AbstractDistributionConfig_SECURITY_PREFIX_NAME.toLocalizedString());
+        "Prefix for security related properties which are packed together and invoked as authentication parameter. Neither key nor value can be NULL. Legal tags can be [security-username, security-digitalid] and Legal values can be any string data.");
-        LocalizedStrings.AbstractDistributionConfig_USERDEFINED_PREFIX_NAME.toLocalizedString());
+        "Prefix for user defined properties which are used for replacements in Cache.xml. Neither key nor value can be NULL. Legal tags can be [custom-any-string] and Legal values can be any string data.");
-        LocalizedStrings.AbstractDistributionConfig_REMOVE_UNRESPONSIVE_CLIENT_PROP_NAME_0
-            .toLocalizedString(DEFAULT_REMOVE_UNRESPONSIVE_CLIENT));
+        String.format("Whether to remove unresponsive client or not. Defaults to %s.",
+            DEFAULT_REMOVE_UNRESPONSIVE_CLIENT));
-        LocalizedStrings.AbstractDistributionConfig_REMOTE_DISTRIBUTED_SYSTEMS_NAME_0
-            .toLocalizedString(DEFAULT_REMOTE_LOCATORS));
+        String.format(
+            "A possibly empty list of locators used to find other distributed systems. Each element of the list must be a host name followed by bracketed, [], port number. Host names may be followed by a colon and a bind address used by the locator on that host.  Multiple elements must be comma separated. Defaults to %s.",
+            DEFAULT_REMOTE_LOCATORS));
-    m.put(SSL_JMX_ALIAS, LocalizedStrings.AbstractDistributionConfig_JMX_MANAGER_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+    m.put(SSL_JMX_ALIAS, String.format(
+        "SSL jmx communication uses the this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-            + DEFAULT_JMX_MANAGER_SSL_CIPHERS + "\" meaning your provider''s defaults.");
+            + DEFAULT_JMX_MANAGER_SSL_CIPHERS + "\" meaning your provider's defaults.");
-    m.put(SSL_LOCATOR_ALIAS, LocalizedStrings.AbstractDistributionConfig_LOCATOR_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+    m.put(SSL_LOCATOR_ALIAS, String.format(
+        "SSL locator communications uses this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-        LocalizedStrings.AbstractDistributionConfig_ENABLE_SHARED_CONFIGURATION
-            .toLocalizedString());
+        "Enables cluster configuration support in dedicated locators.  This allows the locator to share configuration information amongst members and save configuration changes made using GFSH.");
-        LocalizedStrings.AbstractDistributionConfig_USE_SHARED_CONFIGURATION.toLocalizedString());
+        "Boolean flag that allows the cache to use the cluster configuration provided by the cluster config service");
-        LocalizedStrings.AbstractDistributionConfig_LOAD_SHARED_CONFIGURATION_FROM_DIR
-            .toLocalizedString(
-                InternalConfigurationPersistenceService.CLUSTER_CONFIG_ARTIFACTS_DIR_NAME));
+        String.format(
+            "Loads cluster configuration from the %s directory of a locator. This is property is only applicable to the locator(s)",
+
+            InternalConfigurationPersistenceService.CLUSTER_CONFIG_ARTIFACTS_DIR_NAME));
-        LocalizedStrings.AbstractDistributionConfig_CLUSTER_CONFIGURATION_DIR.toLocalizedString());
-    m.put(SSL_SERVER_ALIAS, LocalizedStrings.AbstractDistributionConfig_SERVER_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+        "The directory to store the cluster configuration artifacts and disk-store. This property is only applicable to the locator(s)");
+    m.put(SSL_SERVER_ALIAS, String.format(
+        "SSL inter-server communication (peer-to-peer) uses the this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-            + DEFAULT_SERVER_SSL_CIPHERS + "\" meaning your provider''s defaults.");
+            + DEFAULT_SERVER_SSL_CIPHERS + "\" meaning your provider's defaults.");
-    m.put(SSL_GATEWAY_ALIAS, LocalizedStrings.AbstractDistributionConfig_GATEWAY_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+    m.put(SSL_GATEWAY_ALIAS, String.format(
+        "SSL gateway communication uses the this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-            + DEFAULT_GATEWAY_SSL_CIPHERS + "\" meaning your provider''s defaults.");
+            + DEFAULT_GATEWAY_SSL_CIPHERS + "\" meaning your provider's defaults.");
-    m.put(SSL_WEB_ALIAS, LocalizedStrings.AbstractDistributionConfig_HTTP_SERVICE_SSL_ALIAS_0
-        .toLocalizedString(Boolean.valueOf(DEFAULT_SSL_ALIAS)));
+    m.put(SSL_WEB_ALIAS, String.format(
+        "SSL http service communication uses the this alias when determining the key to use from the keystore for SSL. Defaults to %s.",
+        Boolean.valueOf(DEFAULT_SSL_ALIAS)));
-            + DEFAULT_HTTP_SERVICE_SSL_CIPHERS + "\" meaning your provider''s defaults.");
+            + DEFAULT_HTTP_SERVICE_SSL_CIPHERS + "\" meaning your provider's defaults.");
-    m.put(OFF_HEAP_MEMORY_SIZE, LocalizedStrings.AbstractDistributionConfig_OFF_HEAP_MEMORY_SIZE_0
-        .toLocalizedString(DEFAULT_OFF_HEAP_MEMORY_SIZE));
-    m.put(LOCK_MEMORY, LocalizedStrings.AbstractDistributionConfig_LOCK_MEMORY
-        .toLocalizedString(DEFAULT_LOCK_MEMORY));
+    m.put(OFF_HEAP_MEMORY_SIZE, String.format(
+        "The amount of off-heap memory to be allocated for GemFire. Value is <n>[g|m], where <n> is the size and [g|m] specifies the units in gigabytes or megabytes. Defaults to %s.",
+        DEFAULT_OFF_HEAP_MEMORY_SIZE));
+    m.put(LOCK_MEMORY, String.format(
+        "Locks heap and off-heap memory pages into RAM, thereby preventing the operating system from swapping them out to disk. Defaults to %s",
+        DEFAULT_LOCK_MEMORY));
-        + DEFAULT_SSL_CIPHERS + "\" meaning your provider''s defaults.");
+        + DEFAULT_SSL_CIPHERS + "\" meaning your provider's defaults.");
-        LocalizedStrings.AbstractDistributionConfig_THREAD_MONITOR_INTERVAL.toLocalizedString());
+        "Defines the time interval (in milliseconds) with which thread monitoring is scheduled to run.");
-        LocalizedStrings.AbstractDistributionConfig_THREAD_MONITOR_ENABLED.toLocalizedString());
+        "Defines whether thread monitoring is to be enabled.");
-        LocalizedStrings.AbstractDistributionConfig_THREAD_MONITOR_TIME_LIMIT.toLocalizedString());
+        "Defines the time period (in milliseconds) after which the monitored thread is considered to be stuck.");
-          LocalizedStrings.AbstractDistributionConfig_UNEXPECTED_PROBLEM_GETTING_INETADDRESS_0
-              .toLocalizedString(ex),
+          String.format("Unexpected problem getting inetAddress: %s",
+              ex),

MOV21 MOV21 MOV21 MOV21 MOV41 MOV41 INS8 MOV8 INS53 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 UPD42 INS45 INS45 INS45 UPD42 UPD42 UPD42 INS45 INS45 INS45 INS14 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS42 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD45 UPD42 INS42 INS45 UPD45 UPD42 INS42 INS45 UPD45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD45 MOV43 MOV43 MOV43 INS45 MOV43 INS32 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS42 INS42 INS45 INS42 MOV32 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 MOV43 UPD42 INS42 INS45 UPD42 INS42 INS45 DEL40 DEL26 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL42 DEL32 DEL14 DEL53 DEL8 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL40 DEL42 DEL32 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40
